scoreNullable,teamId,hasTeamName,submissionDate,score,hasScore
0.728,11196962,True,2023-11-06 13:07:27,0.728,True
0.728,11197965,True,2023-11-06 15:49:57,0.728,True
0.728,11198875,True,2023-11-08 03:47:18,0.728,True
0.728,11079632,True,2023-11-29 08:21:45,0.728,True
0.728,11128676,True,2023-11-08 05:07:01,0.728,True
0.728,11152476,True,2023-11-10 18:13:41,0.728,True
0.728,10901486,True,2023-11-28 02:37:34,0.728,True
0.728,11202160,True,2023-11-07 08:17:43,0.728,True
0.728,10947879,True,2023-11-29 09:22:04,0.728,True
0.728,10947668,True,2023-11-29 15:13:00,0.728,True
0.728,11076650,True,2023-12-05 14:16:36,0.728,True
0.728,11113425,True,2023-11-07 10:23:54,0.728,True
0.728,10926284,True,2023-11-07 14:17:23,0.728,True
0.728,10908949,True,2023-11-17 06:02:27,0.728,True
0.728,11056446,True,2023-11-07 17:00:14,0.728,True
0.728,11051040,True,2023-12-04 08:33:51,0.728,True
0.728,11085274,True,2023-12-05 11:34:14,0.728,True
0.728,11044936,True,2023-11-09 11:40:20,0.728,True
0.728,10878900,True,2023-11-08 07:21:06,0.728,True
0.728,11115626,True,2023-11-25 10:02:19,0.728,True
0.728,10878651,True,2023-12-05 08:48:00,0.728,True
0.728,10953698,True,2023-11-08 12:40:32,0.728,True
0.728,11073565,True,2023-11-08 13:03:55,0.728,True
0.728,10891330,True,2023-11-24 18:32:59,0.728,True
0.728,10874407,True,2023-11-08 14:49:23,0.728,True
0.728,11143225,True,2023-11-17 12:33:02,0.728,True
0.728,11214399,True,2023-12-05 20:32:03,0.728,True
0.728,10896530,True,2023-11-09 00:57:08,0.728,True
0.728,11124518,True,2023-11-09 04:47:30,0.728,True
0.728,11161682,True,2023-11-13 09:40:54,0.728,True
0.728,11162809,True,2023-11-22 10:40:11,0.728,True
0.728,11217194,True,2023-11-15 12:31:09,0.728,True
0.728,10890719,True,2023-12-05 13:02:09,0.728,True
0.728,10877393,True,2023-11-09 17:26:50,0.728,True
0.728,10883912,True,2023-11-10 00:20:13,0.728,True
0.728,10963489,True,2023-11-10 01:38:09,0.728,True
0.728,11015936,True,2023-11-10 03:47:15,0.728,True
0.728,11083003,True,2023-11-10 06:57:42,0.728,True
0.728,10894267,True,2023-11-10 15:10:03,0.728,True
0.728,10877335,True,2023-11-10 15:59:21,0.728,True
0.728,10941671,True,2023-11-11 01:10:47,0.728,True
0.728,10959960,True,2023-11-11 02:30:26,0.728,True
0.728,11215272,True,2023-11-11 07:02:58,0.728,True
0.728,10873263,True,2023-11-11 14:41:07,0.728,True
0.728,10904045,True,2023-11-12 07:55:51,0.728,True
0.728,11077675,True,2023-11-11 15:42:10,0.728,True
0.728,10883605,True,2023-11-11 16:12:39,0.728,True
0.728,11082604,True,2023-11-30 02:27:38,0.728,True
0.728,10923749,True,2023-11-14 10:12:12,0.728,True
0.728,10928205,True,2023-11-12 06:35:50,0.728,True
0.728,10920532,True,2023-11-16 10:12:04,0.728,True
0.728,11231655,True,2023-11-12 11:57:17,0.728,True
0.728,11231768,True,2023-11-12 12:25:46,0.728,True
0.728,10880516,True,2023-11-13 04:58:04,0.728,True
0.728,10892844,True,2023-12-04 13:03:10,0.728,True
0.728,11237301,True,2023-11-13 15:13:43,0.728,True
0.728,11005394,True,2023-11-13 16:42:33,0.728,True
0.728,10899032,True,2023-11-13 19:30:04,0.728,True
0.728,10873280,True,2023-11-30 02:00:06,0.728,True
0.728,11234753,True,2023-12-05 22:17:29,0.728,True
0.728,11215803,True,2023-11-14 03:51:30,0.728,True
0.728,10877889,True,2023-11-14 07:36:42,0.728,True
0.728,10970629,True,2023-11-28 14:06:48,0.728,True
0.728,11153002,True,2023-11-14 12:26:19,0.728,True
0.728,11234673,True,2023-11-14 14:29:15,0.728,True
0.728,10915870,True,2023-12-05 02:53:59,0.728,True
0.728,10986370,True,2023-11-27 18:31:27,0.728,True
0.728,11245449,True,2023-11-14 23:42:34,0.728,True
0.728,11020181,True,2023-12-05 23:32:36,0.728,True
0.728,10875364,True,2023-11-15 06:02:17,0.728,True
0.728,11059071,True,2023-11-30 12:08:15,0.728,True
0.728,11033854,True,2023-11-15 12:49:19,0.728,True
0.728,11062017,True,2023-11-20 23:59:37,0.728,True
0.728,11142099,True,2023-11-28 22:24:05,0.728,True
0.728,11158620,True,2023-11-16 03:08:52,0.728,True
0.728,10888570,True,2023-11-28 11:11:41,0.728,True
0.728,11248070,True,2023-11-25 14:36:50,0.728,True
0.728,10881573,True,2023-12-04 16:55:30,0.728,True
0.728,11191417,True,2023-11-17 10:54:07,0.728,True
0.728,11254901,True,2023-11-16 15:27:29,0.728,True
0.728,10876597,True,2023-11-17 12:48:38,0.728,True
0.728,10943188,True,2023-11-17 07:01:21,0.728,True
0.728,11217758,True,2023-11-26 05:39:31,0.728,True
0.728,10879430,True,2023-11-17 13:15:51,0.728,True
0.728,10893007,True,2023-12-05 07:06:14,0.728,True
0.728,10891473,True,2023-11-17 17:24:57,0.728,True
0.728,10935956,True,2023-11-19 06:15:35,0.728,True
0.728,11169547,True,2023-11-18 06:25:34,0.728,True
0.728,11112854,True,2023-11-18 06:27:58,0.728,True
0.728,11262940,True,2023-11-18 08:41:04,0.728,True
0.728,11262180,True,2023-11-18 09:49:18,0.728,True
0.728,11264396,True,2023-11-18 14:09:39,0.728,True
0.728,11253634,True,2023-11-18 17:36:45,0.728,True
0.728,11220365,True,2023-11-20 23:33:53,0.728,True
0.728,11061132,True,2023-11-19 12:36:23,0.728,True
0.728,10894103,True,2023-11-19 21:48:29,0.728,True
0.728,10874936,True,2023-11-19 18:17:40,0.728,True
0.728,11268479,True,2023-12-04 06:40:09,0.728,True
0.728,10885649,True,2023-11-20 04:12:24,0.728,True
0.728,10878887,True,2023-12-05 23:32:09,0.728,True
0.728,11272097,True,2023-11-20 09:06:46,0.728,True
0.728,10959582,True,2023-11-30 15:07:46,0.728,True
0.728,11261835,True,2023-12-01 14:51:19,0.728,True
0.728,11272895,True,2023-11-20 11:52:08,0.728,True
0.728,11272964,True,2023-11-20 12:03:19,0.728,True
0.728,10880871,True,2023-11-28 10:49:33,0.728,True
0.728,10896563,True,2023-11-20 14:50:27,0.728,True
0.728,11266638,True,2023-12-03 17:56:00,0.728,True
0.728,11274175,True,2023-11-20 15:17:53,0.728,True
0.728,11274498,True,2023-11-20 16:16:55,0.728,True
0.728,11156473,True,2023-11-20 16:59:31,0.728,True
0.728,11072020,True,2023-12-05 05:00:50,0.728,True
0.728,11016313,True,2023-11-24 14:52:56,0.728,True
0.728,10882021,True,2023-11-21 03:00:26,0.728,True
0.728,10897482,True,2023-11-21 03:55:09,0.728,True
0.728,11161182,True,2023-11-25 04:47:46,0.728,True
0.728,11234832,True,2023-11-23 01:41:04,0.728,True
0.728,11277808,True,2023-11-21 12:21:45,0.728,True
0.728,10874550,True,2023-11-21 08:14:16,0.728,True
0.728,11196850,True,2023-11-21 11:59:38,0.728,True
0.728,10930637,True,2023-11-21 17:08:47,0.728,True
0.728,11047350,True,2023-11-21 14:58:57,0.728,True
0.728,10987316,True,2023-11-21 17:16:48,0.728,True
0.728,11280050,True,2023-11-22 03:30:27,0.728,True
0.728,10878615,True,2023-11-21 22:43:55,0.728,True
0.728,11282258,True,2023-11-25 13:39:44,0.728,True
0.728,11259795,True,2023-11-22 07:13:26,0.728,True
0.728,11015766,True,2023-11-24 11:02:02,0.728,True
0.728,10910065,True,2023-11-22 10:44:28,0.728,True
0.728,10920630,True,2023-11-22 15:05:53,0.728,True
0.728,11285586,True,2023-11-23 06:37:32,0.728,True
0.728,10927020,True,2023-11-22 17:09:28,0.728,True
0.728,11286691,True,2023-11-22 20:00:21,0.728,True
0.728,11271590,True,2023-11-23 02:03:07,0.728,True
0.728,11270740,True,2023-11-23 02:26:21,0.728,True
0.728,10884890,True,2023-11-23 06:24:50,0.728,True
0.728,10902021,True,2023-11-23 16:41:50,0.728,True
0.728,11109312,True,2023-12-04 02:40:20,0.728,True
0.728,10990913,True,2023-11-23 20:33:28,0.728,True
0.728,11132715,True,2023-11-24 01:49:20,0.728,True
0.728,11293344,True,2023-11-24 03:50:40,0.728,True
0.728,10873541,True,2023-11-24 06:15:10,0.728,True
0.728,11138951,True,2023-11-24 06:47:22,0.728,True
0.728,10964858,True,2023-11-24 07:11:34,0.728,True
0.728,11235190,True,2023-11-24 12:21:12,0.728,True
0.728,11006007,True,2023-11-24 15:49:09,0.728,True
0.728,11296341,True,2023-11-24 17:17:34,0.728,True
0.728,11266344,True,2023-11-25 10:10:15,0.728,True
0.728,10981650,True,2023-11-25 06:29:51,0.728,True
0.728,11298663,True,2023-11-29 00:44:13,0.728,True
0.728,11175839,True,2023-11-25 13:03:18,0.728,True
0.728,11281549,True,2023-11-25 16:03:24,0.728,True
0.728,10998387,True,2023-11-25 16:53:22,0.728,True
0.728,10896906,True,2023-11-25 18:47:50,0.728,True
0.728,11301961,True,2023-11-26 05:14:54,0.728,True
0.728,11130675,True,2023-11-26 12:28:50,0.728,True
0.728,11303390,True,2023-11-26 13:39:03,0.728,True
0.728,11155552,True,2023-12-05 13:42:57,0.728,True
0.728,10878287,True,2023-11-26 15:55:16,0.728,True
0.728,11111659,True,2023-12-03 15:38:22,0.728,True
0.728,10887107,True,2023-11-26 20:06:30,0.728,True
0.728,11304450,True,2023-11-27 07:04:10,0.728,True
0.728,11153408,True,2023-11-27 06:40:01,0.728,True
0.728,11293420,True,2023-11-27 08:40:14,0.728,True
0.728,11236052,True,2023-11-27 10:48:16,0.728,True
0.728,11277093,True,2023-12-05 16:17:41,0.728,True
0.728,11304948,True,2023-11-27 15:03:56,0.728,True
0.728,11013566,True,2023-11-27 20:35:40,0.728,True
0.728,11302093,True,2023-11-28 02:15:15,0.728,True
0.728,11272707,True,2023-12-04 16:05:55,0.728,True
0.728,11261645,True,2023-11-29 07:34:47,0.728,True
0.728,11109922,True,2023-11-29 12:02:36,0.728,True
0.728,11155764,True,2023-11-28 09:59:58,0.728,True
0.728,10886165,True,2023-12-05 17:08:34,0.728,True
0.728,11315685,True,2023-11-29 07:24:57,0.728,True
0.728,11266096,True,2023-11-29 00:38:27,0.728,True
0.728,11286238,True,2023-11-29 03:45:22,0.728,True
0.728,11039562,True,2023-12-03 07:04:47,0.728,True
0.728,11234320,True,2023-11-29 06:09:03,0.728,True
0.728,11297372,True,2023-11-29 06:54:03,0.728,True
0.728,10941140,True,2023-12-05 06:50:56,0.728,True
0.728,11288163,True,2023-12-03 06:57:25,0.728,True
0.728,10947435,True,2023-11-30 20:03:11,0.728,True
0.728,11270504,True,2023-12-04 14:42:47,0.728,True
0.728,11167563,True,2023-11-29 12:48:36,0.728,True
0.728,11259782,True,2023-11-29 13:53:32,0.728,True
0.728,10887201,True,2023-11-29 15:50:02,0.728,True
0.728,10880362,True,2023-11-29 15:58:45,0.728,True
0.728,10889596,True,2023-12-04 03:22:07,0.728,True
0.728,11043417,True,2023-11-30 02:43:56,0.728,True
0.728,10889109,True,2023-11-30 08:21:35,0.728,True
0.728,10957562,True,2023-12-03 15:18:12,0.728,True
0.728,11077490,True,2023-12-01 05:30:10,0.728,True
0.728,10926127,True,2023-12-02 02:18:40,0.728,True
0.728,11089645,True,2023-12-05 12:28:43,0.728,True
0.728,11240603,True,2023-12-02 07:52:49,0.728,True
0.728,11307060,True,2023-12-01 13:52:02,0.728,True
0.728,10909782,True,2023-12-01 14:19:50,0.728,True
0.728,11001240,True,2023-12-01 19:04:32,0.728,True
0.728,11064341,True,2023-12-05 14:52:56,0.728,True
0.728,10965757,True,2023-12-02 10:24:03,0.728,True
0.728,10893980,True,2023-12-02 14:00:17,0.728,True
0.728,10882295,True,2023-12-02 14:25:43,0.728,True
0.728,10896308,True,2023-12-04 02:53:38,0.728,True
0.728,10930271,True,2023-12-02 15:05:09,0.728,True
0.728,11091602,True,2023-12-05 10:11:31,0.728,True
0.728,11316928,True,2023-12-02 16:51:42,0.728,True
0.728,11101894,True,2023-12-05 23:55:35,0.728,True
0.728,10926947,True,2023-12-05 16:20:30,0.728,True
0.728,11057348,True,2023-12-05 23:47:34,0.728,True
0.728,11150534,True,2023-12-03 10:33:04,0.728,True
0.728,11086182,True,2023-12-03 20:41:41,0.728,True
0.728,11230372,True,2023-12-04 03:27:22,0.728,True
0.728,10997561,True,2023-12-04 04:40:13,0.728,True
0.728,10926977,True,2023-12-04 06:19:41,0.728,True
0.728,11288974,True,2023-12-05 03:29:27,0.728,True
0.728,10998377,True,2023-12-04 07:57:48,0.728,True
0.728,11029937,True,2023-12-05 20:51:45,0.728,True
0.728,11096074,True,2023-12-04 12:42:04,0.728,True
0.728,11307211,True,2023-12-04 11:04:53,0.728,True
0.728,10924600,True,2023-12-04 11:06:57,0.728,True
0.728,10875103,True,2023-12-04 12:42:17,0.728,True
0.728,10878718,True,2023-12-04 14:38:36,0.728,True
0.728,10872837,True,2023-12-04 16:12:33,0.728,True
0.728,10984672,True,2023-12-04 16:26:01,0.728,True
0.728,10873476,True,2023-12-04 18:34:10,0.728,True
0.728,11132031,True,2023-12-04 22:19:40,0.728,True
0.728,10922012,True,2023-12-04 22:21:27,0.728,True
0.728,10897306,True,2023-12-05 01:48:09,0.728,True
0.728,11102688,True,2023-12-05 01:21:30,0.728,True
0.728,10901424,True,2023-12-05 01:28:21,0.728,True
0.728,10938191,True,2023-12-05 22:58:34,0.728,True
0.728,10880707,True,2023-12-05 04:40:20,0.728,True
0.728,11215518,True,2023-12-05 05:19:13,0.728,True
0.728,11247512,True,2023-12-05 06:42:16,0.728,True
0.728,11285399,True,2023-12-05 12:47:14,0.728,True
0.728,10876740,True,2023-12-05 19:12:45,0.728,True
0.728,10953291,True,2023-12-05 13:03:59,0.728,True
0.728,10920394,True,2023-12-05 13:41:24,0.728,True
0.728,11247410,True,2023-12-05 15:27:43,0.728,True
0.728,11222546,True,2023-12-05 16:12:27,0.728,True
0.728,11191373,True,2023-12-05 16:33:42,0.728,True
0.728,11213148,True,2023-11-08 17:15:20,0.728,True
0.728,10903323,True,2023-11-13 13:44:20,0.728,True
0.728,11265907,True,2023-11-18 22:58:44,0.728,True
0.728,10873170,True,2023-12-05 14:14:24,0.728,True
0.728,10896301,True,2023-11-22 09:17:01,0.728,True
0.728,11246340,True,2023-11-23 16:35:19,0.728,True
0.728,10883925,True,2023-12-02 09:20:44,0.728,True
0.728,10932662,True,2023-12-04 15:16:42,0.728,True
0.728,11208133,True,2023-11-15 15:58:09,0.728,True
0.728,11230887,True,2023-11-14 11:47:34,0.728,True
0.728,10903134,True,2023-11-20 23:44:26,0.728,True
0.728,10878678,True,2023-11-26 06:04:39,0.728,True
0.728,10938392,True,2023-11-19 11:16:23,0.728,True
0.728,11304395,True,2023-12-05 17:04:08,0.728,True
0.728,10872676,True,2023-11-15 16:40:06,0.728,True
0.728,11236988,True,2023-11-19 17:31:42,0.728,True
0.728,10904475,True,2023-11-25 19:47:37,0.728,True
0.728,11048256,True,2023-12-05 10:19:00,0.728,True
0.728,11053880,True,2023-12-05 14:10:34,0.728,True
0.728,11200568,True,2023-11-07 02:43:41,0.728,True
0.728,10879724,True,2023-11-09 05:13:16,0.728,True
0.728,11172113,True,2023-11-14 07:31:53,0.728,True
0.728,11273179,True,2023-11-20 12:46:55,0.728,True
0.728,11297958,True,2023-11-27 08:28:30,0.728,True
0.728,10929398,True,2023-12-05 17:06:24,0.728,True
0.728,10888129,True,2023-11-26 08:28:16,0.728,True
0.728,11147685,True,2023-11-07 08:45:08,0.728,True
0.728,10875682,True,2023-11-27 13:26:47,0.728,True
0.728,11307574,True,2023-11-28 14:15:19,0.728,True
0.728,11115075,True,2023-11-28 13:06:15,0.728,True
0.728,11176721,True,2023-11-04 14:58:32,0.728,True
0.728,11253306,True,2023-11-30 00:38:47,0.728,True
0.728,11257748,True,2023-11-17 06:24:26,0.728,True
0.728,11222299,True,2023-11-11 03:43:02,0.728,True
0.728,11141619,True,2023-11-16 03:26:05,0.728,True
0.728,11154014,True,2023-11-27 08:55:34,0.728,True
0.728,10908065,True,2023-11-06 02:42:40,0.728,True
0.728,10896460,True,2023-11-07 14:42:09,0.728,True
0.728,10927408,True,2023-11-04 18:26:53,0.728,True
0.728,11114599,True,2023-11-27 14:13:22,0.728,True
0.728,10901896,True,2023-12-05 03:50:49,0.728,True
0.728,11238889,True,2023-11-13 21:37:04,0.728,True
0.728,11094944,True,2023-12-04 23:32:10,0.728,True
0.728,10890477,True,2023-11-27 05:06:16,0.728,True
0.728,10883993,True,2023-12-02 04:49:22,0.728,True
0.728,11277014,True,2023-11-21 05:57:54,0.728,True
0.728,11054387,True,2023-12-05 16:36:26,0.728,True
0.728,10901673,True,2023-11-19 09:42:20,0.728,True
0.728,11091161,True,2023-12-05 21:37:39,0.728,True
0.728,11215974,True,2023-11-13 09:37:10,0.728,True
0.728,11284341,True,2023-12-05 22:17:27,0.728,True
0.728,10873508,True,2023-12-05 18:51:47,0.728,True
0.728,11235085,True,2023-11-27 11:00:28,0.728,True
0.728,10895263,True,2023-11-22 07:35:41,0.728,True
0.728,10935380,True,2023-11-18 22:01:39,0.728,True
0.728,11267222,True,2023-11-19 09:10:24,0.728,True
0.728,11293583,True,2023-12-02 07:08:47,0.728,True
0.728,11308488,True,2023-11-27 12:13:06,0.728,True
0.728,11308506,True,2023-11-27 12:13:22,0.728,True
0.728,10960026,True,2023-11-27 12:37:02,0.728,True
0.728,10883213,True,2023-12-03 09:52:03,0.728,True
0.728,11278909,True,2023-12-04 08:01:35,0.728,True
0.728,11208671,True,2023-11-08 03:16:57,0.728,True
0.728,10879949,True,2023-12-05 01:10:12,0.728,True
0.728,10930652,True,2023-11-27 10:44:48,0.728,True
0.727,10878609,True,2023-12-04 13:43:34,0.727,True
0.727,10876028,True,2023-12-05 21:57:10,0.727,True
0.726,10878820,True,2023-11-15 02:30:25,0.726,True
0.726,11198936,True,2023-11-25 13:23:14,0.726,True
0.726,11169372,True,2023-11-21 03:58:20,0.726,True
0.725,11053544,True,2023-11-09 20:04:07,0.725,True
0.723,10912152,True,2023-11-25 01:31:31,0.723,True
0.720,11051159,True,2023-12-05 15:16:06,0.720,True
0.719,11084552,True,2023-11-24 07:10:29,0.719,True
0.719,11248765,True,2023-11-17 17:48:36,0.719,True
0.719,10872438,True,2023-12-01 07:57:12,0.719,True
0.719,11215693,True,2023-11-18 00:04:55,0.719,True
0.719,11144174,True,2023-11-19 07:09:08,0.719,True
0.719,11251563,True,2023-11-19 07:57:36,0.719,True
0.719,11271084,True,2023-12-05 07:56:05,0.719,True
0.719,11123883,True,2023-11-20 13:11:09,0.719,True
0.719,10986332,True,2023-11-20 14:05:38,0.719,True
0.719,11012735,True,2023-11-20 19:10:00,0.719,True
0.719,11153658,True,2023-11-21 14:02:49,0.719,True
0.719,11236171,True,2023-11-21 16:46:33,0.719,True
0.719,11179629,True,2023-11-22 15:54:44,0.719,True
0.719,10874861,True,2023-12-01 02:11:57,0.719,True
0.719,10932946,True,2023-11-23 10:26:06,0.719,True
0.719,10937470,True,2023-11-24 12:06:38,0.719,True
0.719,11297856,True,2023-11-25 04:50:55,0.719,True
0.719,11004853,True,2023-11-27 09:19:40,0.719,True
0.719,11028942,True,2023-11-26 03:50:56,0.719,True
0.719,10873366,True,2023-11-26 14:37:11,0.719,True
0.719,10998116,True,2023-11-27 10:17:32,0.719,True
0.719,10888416,True,2023-11-27 07:27:32,0.719,True
0.719,10965034,True,2023-11-27 15:37:06,0.719,True
0.719,11070112,True,2023-11-27 14:20:17,0.719,True
0.719,11309821,True,2023-11-27 16:22:13,0.719,True
0.719,11002754,True,2023-11-27 18:44:03,0.719,True
0.719,11006950,True,2023-11-28 03:04:09,0.719,True
0.719,11230847,True,2023-11-28 17:22:43,0.719,True
0.719,10941665,True,2023-11-28 23:21:03,0.719,True
0.719,11306637,True,2023-11-29 01:51:33,0.719,True
0.719,11150302,True,2023-11-29 06:47:10,0.719,True
0.719,11230349,True,2023-11-30 09:33:02,0.719,True
0.719,10932673,True,2023-11-29 11:25:05,0.719,True
0.719,10932565,True,2023-12-05 14:56:24,0.719,True
0.719,11054991,True,2023-11-29 23:49:24,0.719,True
0.719,11059953,True,2023-11-30 14:15:34,0.719,True
0.719,10943809,True,2023-12-03 12:01:03,0.719,True
0.719,11307360,True,2023-12-04 18:09:04,0.719,True
0.719,11198385,True,2023-12-02 02:29:34,0.719,True
0.719,10932830,True,2023-12-02 05:54:25,0.719,True
0.719,11153684,True,2023-12-02 13:57:57,0.719,True
0.719,10879472,True,2023-12-03 22:27:57,0.719,True
0.719,11241166,True,2023-12-04 06:45:14,0.719,True
0.719,10987621,True,2023-12-05 14:50:41,0.719,True
0.719,11253180,True,2023-12-04 16:32:11,0.719,True
0.719,11255764,True,2023-12-04 14:46:07,0.719,True
0.719,11249535,True,2023-12-04 21:02:38,0.719,True
0.719,10990696,True,2023-12-05 07:01:04,0.719,True
0.719,10897233,True,2023-12-05 12:44:41,0.719,True
0.719,11249912,True,2023-12-05 13:07:50,0.719,True
0.719,11268601,True,2023-12-05 16:50:53,0.719,True
0.719,11212267,True,2023-12-05 18:24:31,0.719,True
0.719,11229188,True,2023-12-05 18:44:01,0.719,True
0.719,11145415,True,2023-12-05 04:19:55,0.719,True
0.718,11088681,True,2023-12-04 12:28:16,0.718,True
0.718,10956342,True,2023-11-16 03:52:56,0.718,True
0.718,11286067,True,2023-12-05 18:46:05,0.718,True
0.718,11175361,True,2023-12-05 15:14:41,0.718,True
0.718,10991299,True,2023-12-04 13:22:05,0.718,True
0.717,10875715,True,2023-11-28 10:09:08,0.717,True
0.716,11054370,True,2023-11-29 00:42:23,0.716,True
0.716,11270784,True,2023-12-05 18:54:08,0.716,True
0.716,10873076,True,2023-12-04 22:32:26,0.716,True
0.715,11290882,True,2023-12-05 18:34:55,0.715,True
0.715,11148552,True,2023-12-04 17:57:50,0.715,True
0.714,10872721,True,2023-11-13 04:12:11,0.714,True
0.712,10922967,True,2023-11-11 10:42:05,0.712,True
0.712,10878459,True,2023-12-03 04:44:06,0.712,True
0.711,10875856,True,2023-12-05 15:28:45,0.711,True
0.710,11055440,True,2023-11-14 07:00:02,0.710,True
0.710,11162590,True,2023-11-23 06:05:24,0.710,True
0.710,10932666,True,2023-11-13 08:11:13,0.710,True
0.710,10986159,True,2023-11-06 13:44:26,0.710,True
0.710,11079517,True,2023-12-01 12:40:27,0.710,True
0.710,11110691,True,2023-11-08 10:54:07,0.710,True
0.710,10875765,True,2023-11-11 10:22:13,0.710,True
0.710,11123347,True,2023-11-09 08:01:00,0.710,True
0.710,11216685,True,2023-11-23 06:16:19,0.710,True
0.710,10970693,True,2023-11-09 10:13:49,0.710,True
0.710,10886331,True,2023-12-05 20:16:14,0.710,True
0.710,11220980,True,2023-11-10 08:34:34,0.710,True
0.710,11143322,True,2023-11-10 20:05:25,0.710,True
0.710,10928456,True,2023-11-11 10:10:26,0.710,True
0.710,11231920,True,2023-11-12 13:40:11,0.710,True
0.710,11129268,True,2023-11-12 13:45:25,0.710,True
0.710,11229108,True,2023-11-13 01:50:45,0.710,True
0.710,11234087,True,2023-12-05 20:03:47,0.710,True
0.710,11062691,True,2023-11-13 02:47:46,0.710,True
0.710,10936627,True,2023-11-20 07:45:53,0.710,True
0.710,11046895,True,2023-11-14 13:03:32,0.710,True
0.710,10951035,True,2023-11-14 20:52:18,0.710,True
0.710,11245235,True,2023-11-14 22:21:43,0.710,True
0.710,11167309,True,2023-11-15 09:04:09,0.710,True
0.710,11201816,True,2023-12-04 08:45:05,0.710,True
0.710,11064866,True,2023-11-27 16:07:43,0.710,True
0.710,11288647,True,2023-12-05 12:28:55,0.710,True
0.710,11199107,True,2023-11-08 19:10:09,0.710,True
0.710,11201833,True,2023-11-29 15:05:35,0.710,True
0.710,11126646,True,2023-11-27 13:34:17,0.710,True
0.709,10878525,True,2023-11-04 22:32:05,0.709,True
0.708,11261978,True,2023-11-18 05:02:41,0.708,True
0.708,11261864,True,2023-11-18 05:27:24,0.708,True
0.708,11089411,True,2023-11-28 18:22:58,0.708,True
0.708,11271815,True,2023-11-28 12:30:45,0.708,True
0.708,11008945,True,2023-11-23 04:32:41,0.708,True
0.708,11209736,True,2023-12-05 15:55:58,0.708,True
0.708,10963993,True,2023-11-27 12:59:16,0.708,True
0.708,11077639,True,2023-11-27 14:29:34,0.708,True
0.708,10908716,True,2023-11-30 05:57:10,0.708,True
0.708,11098184,True,2023-11-28 15:44:12,0.708,True
0.708,11307090,True,2023-11-28 17:48:18,0.708,True
0.708,11309210,True,2023-12-05 02:56:25,0.708,True
0.708,11199780,True,2023-12-03 22:53:43,0.708,True
0.708,11134430,True,2023-12-05 17:50:13,0.708,True
0.707,11153938,True,2023-11-06 10:31:05,0.707,True
0.707,11173918,True,2023-11-21 12:50:00,0.707,True
0.707,10889362,True,2023-11-16 17:52:43,0.707,True
0.707,11258959,True,2023-11-28 00:34:57,0.707,True
0.707,11218024,True,2023-11-18 02:07:39,0.707,True
0.707,11275973,True,2023-12-05 21:07:32,0.707,True
0.706,10884193,True,2023-11-03 08:22:13,0.706,True
0.706,10879993,True,2023-12-05 15:33:36,0.706,True
0.704,10904908,True,2023-12-03 20:59:00,0.704,True
0.702,11148206,True,2023-12-05 11:03:31,0.702,True
0.701,10875602,True,2023-11-09 12:10:20,0.701,True
0.700,11247777,True,2023-11-15 11:55:45,0.700,True
0.700,11248009,True,2023-11-15 10:28:50,0.700,True
0.697,10989146,True,2023-11-29 14:48:26,0.697,True
0.695,11258348,True,2023-11-30 05:48:23,0.695,True
0.695,11056836,True,2023-12-05 02:18:58,0.695,True
0.694,11072382,True,2023-12-04 13:15:40,0.694,True
0.693,10895899,True,2023-10-17 13:28:14,0.693,True
0.692,10882556,True,2023-12-05 15:45:21,0.692,True
0.692,10963760,True,2023-11-06 01:11:23,0.692,True
0.687,11062674,True,2023-11-02 03:11:53,0.687,True
0.686,10974713,True,2023-11-21 23:07:27,0.686,True
0.686,11071783,True,2023-11-21 02:29:48,0.686,True
0.684,11261604,True,2023-12-02 14:26:40,0.684,True
0.681,11072325,True,2023-12-05 10:06:30,0.681,True
0.679,10884986,True,2023-12-05 17:56:13,0.679,True
0.678,10966361,True,2023-11-06 21:00:40,0.678,True
0.677,10895114,True,2023-12-02 15:04:26,0.677,True
0.675,10892774,True,2023-11-07 03:19:06,0.675,True
0.675,11302739,True,2023-11-29 02:52:30,0.675,True
0.674,10925408,True,2023-11-04 15:58:24,0.674,True
0.674,10877896,True,2023-11-08 20:46:54,0.674,True
0.672,10894485,True,2023-11-04 06:04:19,0.672,True
0.670,11230940,True,2023-11-30 13:14:42,0.670,True
0.669,10878795,True,2023-11-16 12:03:32,0.669,True
0.667,10924092,True,2023-11-21 10:06:06,0.667,True
0.667,11224753,True,2023-12-05 20:09:32,0.667,True
0.665,11012368,True,2023-10-19 17:52:52,0.665,True
0.665,11123416,True,2023-11-14 02:40:30,0.665,True
0.665,10878031,True,2023-10-24 12:31:28,0.665,True
0.665,10951191,True,2023-11-18 13:15:38,0.665,True
0.664,10873147,True,2023-11-20 03:27:20,0.664,True
0.663,11073065,True,2023-10-31 14:33:31,0.663,True
0.663,10874748,True,2023-10-27 12:06:09,0.663,True
0.663,10879514,True,2023-12-05 05:46:36,0.663,True
0.663,11277776,True,2023-11-22 10:00:50,0.663,True
0.663,10883487,True,2023-10-29 11:50:50,0.663,True
0.663,11029722,True,2023-11-05 06:15:56,0.663,True
0.663,11089934,True,2023-10-25 02:08:11,0.663,True
0.662,10941860,True,2023-11-19 15:01:27,0.662,True
0.661,10895221,True,2023-10-15 03:35:13,0.661,True
0.660,10985703,True,2023-11-02 04:09:35,0.660,True
